ticker,last_close,last_change_pct,last_change,last_volume(M),last_date,level_0,Adj Close,snp500,nasdaq100,dow30,ipo,index,sma_5,max_value_latest_week,max_date_latest_week,min_value_latest_week,min_date_latest_week,pct_change_latest_week,max_value_latest_month,max_date_latest_month,min_value_latest_month,min_date_latest_month,pct_change_latest_month,max_value_latest_year,max_date_latest_year,min_value_latest_year,min_date_latest_year,pct_change_latest_year,max_value_all_time,max_date_all_time,min_value_all_time,min_date_all_time,pct_change_all_time,fiftytwo_week_high,fiftytwo_week_low,sma_10,sma_21,sma_50,sma_200,rsi,atr,atr%,gap,up_3_days,down_3_days
BIIB,129.28,-1.7,-2.24,1.05,2025-07-28,249,,True,True,False,False,False,130.44,129.28,2025-07-28,129.28,2025-07-28,-1.7,135.33,2025-07-10,122.68,2025-07-21,-0.61,153.27,2025-01-06,113.38,2025-04-10,-13.81,475.98,2015-03-20,0.35,1994-12-16,4036.96,214.43,113.38,128.45,130.12,129.59,143.23,41.91,3.73,2.88,-0.17,False,False
BKNG,5678.75,0.83,46.48,0.22,2025-07-28,249,,True,True,False,False,False,5694.57,5678.75,2025-07-28,5678.75,2025-07-28,0.83,5815.92,2025-07-07,5632.27,2025-07-25,-0.91,5815.92,2025-07-07,4156.97,2025-04-08,15.73,5815.92,2025-07-07,6.52,2002-10-09,1056.51,5815.92,3280.12,5687.05,5709.58,5541.76,4984.24,47.18,88.93,1.57,6.54,False,False
BKR,46.55,1.09,0.5,5.75,2025-07-28,249,,True,True,False,False,False,44.6,46.55,2025-07-28,46.55,2025-07-28,1.09,46.55,2025-07-28,38.68,2025-07-16,20.32,48.31,2025-02-05,34.78,2025-04-08,13.26,48.82,2007-10-16,3.96,1987-11-30,641.71,48.31,32.38,41.94,40.61,39.03,40.64,76.74,1.21,2.59,0.17,True,False
CCEP,98.16,-1.88,-1.88,1.58,2025-07-28,249,,False,True,False,False,False,99.48,98.16,2025-07-28,98.16,2025-07-28,-1.88,100.17,2025-07-24,93.17,2025-07-01,5.36,100.17,2025-07-24,72.95,2025-01-10,29.56,100.17,2025-07-24,1.12,1992-08-24,6256.55,100.17,71.21,97.7,96.15,93.22,83.39,59.63,1.44,1.47,-0.76,False,False
CDNS,333.76,0.47,1.57,2.48,2025-07-28,249,,True,True,False,False,False,327.33,333.76,2025-07-28,333.76,2025-07-28,0.47,333.76,2025-07-28,309.46,2025-07-01,7.85,333.76,2025-07-28,231.64,2025-04-08,12.13,333.76,2025-07-28,0.86,1987-12-07,16588.0,333.76,231.64,322.2,319.52,310.07,290.43,62.13,6.92,2.07,1.81,False,False
CDW,181.78,0.35,0.64,0.53,2025-07-28,249,,True,True,False,False,False,181.04,181.78,2025-07-28,181.78,2025-07-28,0.35,182.84,2025-07-02,175.73,2025-07-16,0.34,204.74,2025-02-05,144.0,2025-04-04,7.64,253.88,2024-03-27,16.18,2013-07-01,1021.94,229.47,144.0,179.31,179.47,179.05,180.0,52.95,3.28,1.81,0.59,False,False
CEG,328.66,0.4,1.31,1.69,2025-07-28,249,,True,True,False,False,False,323.83,328.66,2025-07-28,328.66,2025-07-28,0.4,328.66,2025-07-28,306.63,2025-07-02,6.74,346.32,2025-01-24,170.73,2025-04-04,35.91,346.32,2025-01-24,40.61,2022-01-25,707.42,346.32,165.97,319.27,317.69,308.58,264.95,61.31,12.38,3.77,2.73,False,False
CHTR,298.27,-3.71,-11.48,4.01,2025-07-28,249,,True,True,False,False,False,356.4,298.27,2025-07-28,298.27,2025-07-28,-3.71,418.22,2025-07-01,298.27,2025-07-28,-28.68,427.25,2025-05-16,298.27,2025-07-28,-14.62,821.01,2021-09-02,29.5,2010-02-25,752.2,427.25,298.27,369.95,389.22,395.11,370.32,16.28,15.29,5.13,-0.74,False,True
CMCSA,33.53,-0.45,-0.15,17.66,2025-07-28,249,,True,True,False,False,False,34.73,33.53,2025-07-28,33.53,2025-07-28,-0.45,36.0,2025-07-01,33.53,2025-07-28,-6.86,37.54,2025-01-27,32.54,2025-04-08,-7.99,55.01,2021-09-02,0.05,1980-03-27,52988.18,43.96,32.54,34.7,35.16,34.8,36.52,32.02,0.75,2.25,-0.01,False,True
COST,933.99,-0.16,-1.49,1.71,2025-07-28,249,,True,True,False,False,False,937.21,933.99,2025-07-28,933.99,2025-07-28,-0.16,992.18,2025-07-07,933.8,2025-07-24,-5.27,1075.46,2025-02-13,889.46,2025-03-13,2.91,1075.46,2025-02-13,4.04,1987-12-04,12573.8,1075.46,798.84,945.75,965.21,991.9,965.65,18.3,12.58,1.35,0.02,False,False
CPRT,46.08,-1.31,-0.61,4.48,2025-07-28,249,,True,True,False,False,False,46.45,46.08,2025-07-28,46.08,2025-07-28,-1.31,49.64,2025-07-01,45.89,2025-07-17,-7.17,63.84,2025-05-16,45.89,2025-07-17,-18.18,63.84,2025-05-16,0.11,1996-12-10,30147.34,63.84,45.89,46.2,47.38,50.34,55.63,29.78,0.86,1.87,0.12,False,False
CRWD,472.18,0.91,4.26,1.8,2025-07-28,249,,True,True,False,False,False,466.98,472.18,2025-07-28,472.18,2025-07-28,0.91,514.1,2025-07-03,461.52,2025-07-23,-4.04,514.1,2025-07-03,308.86,2025-03-10,35.94,514.1,2025-07-03,33.01,2020-03-16,714.1,514.1,217.89,470.6,485.01,475.78,393.92,30.68,12.98,2.75,3.08,True,False
CSCO,67.92,-1.12,-0.77,17.48,2025-07-28,249,,True,True,True,False,False,68.34,67.92,2025-07-28,67.92,2025-07-28,-1.12,69.37,2025-07-03,67.18,2025-07-15,-1.12,69.37,2025-07-03,52.87,2025-04-08,17.18,69.37,2025-07-03,0.05,1990-10-10,134234.91,69.37,43.55,68.09,68.37,66.11,60.29,44.9,0.85,1.25,-0.94,False,False
CSGP,93.36,0.42,0.39,2.5,2025-07-28,249,,True,True,False,False,False,91.09,93.36,2025-07-28,93.36,2025-07-28,0.42,93.36,2025-07-28,81.42,2025-07-02,13.98,93.36,2025-07-28,69.29,2025-01-13,31.81,99.74,2021-10-26,0.55,1998-09-11,10061.63,93.36,69.29,87.93,85.33,81.0,77.44,83.43,2.02,2.17,-0.12,True,False
CSX,35.71,-0.14,-0.05,21.19,2025-07-28,249,,True,True,False,False,False,35.33,35.71,2025-07-28,35.71,2025-07-28,-0.14,35.76,2025-07-25,33.05,2025-07-07,6.69,35.76,2025-07-25,26.58,2025-04-08,11.95,37.67,2024-03-04,0.12,1982-08-09,28075.3,36.46,26.58,34.67,34.01,32.7,32.03,73.11,0.85,2.38,0.0,False,False
CTAS,220.38,-1.42,-3.18,0.94,2025-07-28,249,,True,True,False,False,False,221.54,220.38,2025-07-28,220.38,2025-07-28,-1.42,224.31,2025-07-01,213.24,2025-07-15,-1.75,227.66,2025-06-06,181.41,2025-01-02,21.48,227.66,2025-06-06,0.17,1983-08-19,133175.56,227.66,181.41,220.01,219.12,221.42,208.93,59.91,3.85,1.75,-1.43,False,False
CTSH,75.42,-1.63,-1.25,3.09,2025-07-28,249,,True,True,False,False,False,76.56,75.42,2025-07-28,75.42,2025-07-28,-1.63,80.98,2025-07-03,74.31,2025-07-15,-6.24,90.05,2025-02-14,66.22,2025-04-08,-0.58,90.05,2025-02-14,0.17,1998-10-08,40376.14,90.05,66.22,75.86,77.36,78.72,78.26,27.26,1.42,1.88,-0.02,False,True
DASH,246.44,-1.39,-3.48,2.13,2025-07-28,249,,True,True,False,False,False,244.09,246.44,2025-07-28,246.44,2025-07-28,-1.39,249.92,2025-07-25,234.5,2025-07-16,3.54,249.92,2025-07-25,163.16,2025-04-04,44.41,249.92,2025-07-25,43.06,2022-10-14,30.04,249.92,105.99,240.64,241.28,225.95,190.48,55.44,5.75,2.33,0.03,False,False
DDOG,150.77,0.62,0.93,2.54,2025-07-28,249,,True,True,False,False,False,147.21,150.77,2025-07-28,150.77,2025-07-28,0.62,155.15,2025-07-03,132.33,2025-07-01,13.93,155.15,2025-07-03,87.0,2025-04-08,4.97,196.56,2021-11-09,28.04,2019-10-22,301.52,168.65,87.0,144.94,142.53,130.04,126.8,58.97,3.61,2.4,1.06,True,False
DXCM,89.53,0.61,0.54,2.65,2025-07-28,249,,True,True,False,False,False,87.36,89.53,2025-07-28,89.53,2025-07-28,0.61,89.53,2025-07-28,82.93,2025-07-03,7.12,90.75,2025-02-24,59.83,2025-04-04,14.05,162.82,2021-11-17,0.35,2008-11-20,2950.43,90.75,59.83,85.77,85.1,84.83,78.86,72.49,1.83,2.04,0.0,True,False
EA,151.99,0.2,0.31,2.96,2025-07-28,249,,True,True,False,False,False,153.41,151.99,2025-07-28,151.99,2025-07-28,0.2,159.06,2025-07-01,148.69,2025-07-11,-4.44,159.7,2025-06-30,116.21,2025-01-28,4.46,167.32,2024-11-21,0.39,1990-10-11,30155.05,167.32,116.21,151.85,153.1,151.01,146.25,48.21,2.6,1.71,-0.68,False,False
EXC,43.41,-1.32,-0.58,5.7,2025-07-28,249,,True,True,False,False,False,43.82,43.41,2025-07-28,43.41,2025-07-28,-1.32,44.45,2025-07-22,42.85,2025-07-16,0.0,46.95,2025-04-22,36.63,2025-01-10,17.38,46.95,2025-04-22,0.13,1974-09-18,16987.61,46.95,35.5,43.5,43.36,43.29,41.39,54.06,0.68,1.58,-0.08,False,False
FANG,150.52,4.09,5.91,1.66,2025-07-28,249,,True,True,False,False,False,145.19,150.52,2025-07-28,150.52,2025-07-28,4.09,150.52,2025-07-28,136.47,2025-07-16,7.36,177.68,2025-01-17,118.43,2025-04-08,-8.48,204.52,2024-07-17,12.41,2020-03-18,996.78,196.16,118.43,142.24,141.7,141.8,154.95,61.19,3.77,2.51,1.38,False,False
FAST,46.8,-1.99,-0.95,5.64,2025-07-28,249,,True,True,False,False,False,47.4,46.8,2025-07-28,46.8,2025-07-28,-1.99,47.93,2025-07-24,42.47,2025-07-07,9.19,47.93,2025-07-24,34.97,2025-01-02,33.82,47.93,2025-07-24,0.01,1987-10-27,320427.69,47.93,31.63,46.57,44.71,42.84,39.3,78.78,0.94,2.0,-0.2,False,False
FTNT,104.88,0.06,0.06,2.12,2025-07-28,249,,True,True,False,False,False,104.87,104.88,2025-07-28,104.88,2025-07-28,0.06,107.65,2025-07-09,99.06,2025-07-11,2.39,114.57,2025-02-19,84.71,2025-04-04,10.69,114.57,2025-02-19,1.5,2010-06-08,6210.47,114.57,55.39,105.0,104.44,103.54,98.14,44.05,2.94,2.8,0.16,False,False
GEHC,77.74,0.17,0.13,3.83,2025-07-28,249,,True,True,False,False,False,77.15,77.74,2025-07-28,77.74,2025-07-28,0.17,77.74,2025-07-28,74.13,2025-07-21,2.4,93.39,2025-02-13,58.69,2025-04-08,-0.68,93.69,2024-09-30,55.77,2023-01-03,30.09,93.69,58.69,76.18,75.69,73.4,79.42,60.79,1.69,2.18,-0.24,False,False
GFS,40.68,1.75,0.7,2.32,2025-07-28,249,,False,True,False,False,False,40.06,40.68,2025-07-28,40.68,2025-07-28,1.75,41.66,2025-07-08,38.95,2025-07-07,3.14,46.01,2025-02-18,30.37,2025-04-08,-4.24,78.94,2022-03-25,30.37,2025-04-08,-12.33,51.48,30.37,40.2,40.09,38.75,39.62,41.28,1.19,2.93,0.33,False,False
GILD,113.03,-2.73,-3.17,5.37,2025-07-28,249,,True,True,False,False,False,113.23,113.03,2025-07-28,113.03,2025-07-28,-2.73,116.2,2025-07-25,108.22,2025-07-18,1.16,116.2,2025-07-25,87.89,2025-01-08,24.76,116.2,2025-07-25,0.15,1994-06-06,25264.39,116.2,70.71,111.04,111.39,109.39,100.11,53.5,2.86,2.53,-2.81,False,False
GOOG,193.42,-0.34,-0.66,25.47,2025-07-28,249,,True,True,False,False,False,192.86,193.42,2025-07-28,193.42,2025-07-28,-0.34,194.08,2025-07-25,175.16,2025-07-08,9.33,207.22,2025-02-04,146.4,2025-04-08,1.7,207.22,2025-02-04,2.48,2004-09-03,7685.49,207.22,146.4,189.3,183.76,176.89,175.66,93.94,4.14,2.14,0.38,False,False
GOOGL,192.58,-0.31,-0.6,37.94,2025-07-28,249,,True,True,False,False,False,191.9,192.58,2025-07-28,192.58,2025-07-28,-0.31,193.18,2025-07-25,174.36,2025-07-08,9.52,205.89,2025-02-04,144.53,2025-04-08,1.9,205.89,2025-02-04,2.49,2004-09-03,7615.42,205.89,144.53,188.32,182.82,175.79,174.1,92.1,4.13,2.14,0.48,False,False
HON,225.08,0.37,0.84,4.76,2025-07-28,249,,True,True,True,False,False,229.93,225.08,2025-07-28,225.08,2025-07-28,0.37,240.4,2025-07-03,224.24,2025-07-25,-5.73,240.4,2025-07-03,181.93,2025-04-08,0.85,240.4,2025-07-03,0.46,1970-05-25,21410.49,240.4,181.93,233.2,235.27,229.14,217.54,28.91,4.41,1.96,0.88,False,False
IDXX,566.5,0.23,1.31,0.61,2025-07-28,249,,True,True,False,False,False,550.87,566.5,2025-07-28,566.5,2025-07-28,0.23,566.5,2025-07-28,514.61,2025-07-18,4.4,566.5,2025-07-28,361.04,2025-04-08,38.56,705.76,2021-08-05,0.84,1991-08-19,59827.24,566.5,361.04,535.58,537.46,527.2,457.88,67.15,11.15,1.97,-2.06,True,False
INTC,20.68,-0.1,-0.02,85.26,2025-07-28,249,,True,True,False,False,False,22.15,20.68,2025-07-28,20.68,2025-07-28,-0.1,23.82,2025-07-10,20.68,2025-07-28,-9.5,27.39,2025-02-18,18.13,2025-04-08,2.27,62.08,2021-04-09,0.12,1982-01-13,11293.95,30.64,18.13,22.55,22.73,21.65,21.8,22.6,0.79,3.82,0.12,False,True
INTU,798.73,1.63,12.78,1.91,2025-07-28,249,,True,True,False,False,False,781.73,798.73,2025-07-28,798.73,2025-07-28,1.63,798.73,2025-07-28,745.95,2025-07-15,2.59,798.73,2025-07-28,542.39,2025-04-08,28.86,798.73,2025-07-28,1.79,1993-04-21,34040.35,798.73,542.39,767.7,769.05,752.1,650.4,58.94,13.19,1.65,0.05,True,False
ISRG,493.95,-0.39,-1.91,2.47,2025-07-28,249,,True,True,False,False,False,498.27,493.95,2025-07-28,493.95,2025-07-28,-0.39,544.47,2025-07-03,488.61,2025-07-24,-8.19,610.45,2025-01-22,451.58,2025-04-04,-5.74,610.45,2025-01-22,0.74,2001-04-11,24259.18,610.45,432.69,506.71,519.62,530.4,531.82,26.53,12.66,2.56,2.13,False,False
KDP,32.97,-0.9,-0.3,10.2,2025-07-28,249,,True,True,False,False,False,33.42,32.97,2025-07-28,32.97,2025-07-28,-0.9,34.03,2025-07-08,32.74,2025-07-15,-1.79,35.46,2025-04-14,29.97,2025-01-10,6.01,37.1,2022-08-16,1.29,2009-03-09,1091.58,36.99,29.97,33.38,33.46,33.16,32.91,38.01,0.63,1.91,-0.17,False,False
KHC,28.25,-1.5,-0.43,10.06,2025-07-28,249,,True,True,False,False,False,28.69,28.25,2025-07-28,28.25,2025-07-28,-1.5,28.94,2025-07-23,26.08,2025-07-07,6.16,31.74,2025-03-10,25.61,2025-06-27,-5.6,66.07,2017-02-17,15.81,2020-03-12,-40.37,34.7,25.61,28.16,27.32,26.78,29.18,65.53,0.72,2.54,-0.11,False,True
KLAC,923.15,2.33,21.06,0.84,2025-07-28,249,,True,True,False,False,False,903.75,923.15,2025-07-28,923.15,2025-07-28,2.33,937.76,2025-07-21,892.22,2025-07-22,2.7,937.76,2025-07-21,575.15,2025-04-04,45.69,937.76,2025-07-21,0.32,1982-03-11,151076.9,937.76,575.15,919.47,916.9,861.91,731.29,51.5,23.25,2.52,15.27,False,False
LIN,467.46,-1.15,-5.43,1.28,2025-07-28,249,,True,True,False,False,False,470.77,467.46,2025-07-28,467.46,2025-07-28,-1.15,477.17,2025-07-02,459.67,2025-07-16,-1.95,477.17,2025-07-02,410.23,2025-01-06,13.6,481.83,2024-10-18,3.99,1992-07-08,10147.64,481.83,410.23,467.08,469.14,465.92,452.99,46.51,6.61,1.41,-3.63,False,False
LRCX,98.62,1.71,1.66,7.97,2025-07-28,249,,True,True,False,False,False,97.63,98.62,2025-07-28,98.62,2025-07-28,1.71,101.74,2025-07-21,96.81,2025-07-01,1.87,101.74,2025-07-21,58.94,2025-04-04,36.89,111.43,2024-07-10,0.06,1990-08-23,51921.53,101.74,58.94,99.28,99.14,92.32,79.56,46.13,2.49,2.53,1.84,False,False
LULU,216.59,-1.29,-2.84,2.33,2025-07-28,249,,True,True,False,False,False,220.53,216.59,2025-07-28,216.59,2025-07-28,-1.29,247.68,2025-07-03,216.59,2025-07-28,-11.64,421.16,2025-01-30,216.59,2025-07-28,-41.83,511.29,2023-12-29,2.24,2009-03-09,1447.07,421.16,216.59,223.73,231.66,261.5,315.22,29.12,5.91,2.73,0.89,False,False
MAR,275.79,-1.19,-3.32,1.48,2025-07-28,249,,True,True,False,False,False,274.85,275.79,2025-07-28,275.79,2025-07-28,-1.19,282.87,2025-07-14,271.56,2025-07-21,-0.82,302.99,2025-02-10,210.58,2025-04-08,0.97,302.99,2025-02-10,7.26,1998-10-06,2007.03,302.99,209.27,273.85,276.44,269.1,266.24,43.31,4.47,1.62,-0.43,False,False
MCHP,70.53,1.91,1.32,6.75,2025-07-28,249,,True,True,False,False,False,70.61,70.53,2025-07-28,70.53,2025-07-28,1.91,75.26,2025-07-22,67.81,2025-07-24,-1.6,75.26,2025-07-22,35.07,2025-04-08,25.9,96.79,2024-05-22,0.17,1993-03-22,38987.58,86.37,35.07,72.35,72.7,67.74,60.1,38.1,2.4,3.4,0.5,False,False
MDLZ,69.58,-1.42,-1.0,7.96,2025-07-28,249,,True,True,False,False,False,70.25,69.58,2025-07-28,69.58,2025-07-28,-1.42,70.75,2025-07-22,66.74,2025-07-15,0.9,70.75,2025-07-22,55.34,2025-02-04,18.58,73.95,2023-05-11,9.29,2009-03-05,508.19,73.6,55.34,69.45,68.69,67.33,64.27,57.08,1.31,1.88,-0.37,False,False
MELI,2354.11,-0.36,-8.45,0.19,2025-07-28,249,,False,True,False,False,False,2377.37,2354.11,2025-07-28,2354.11,2025-07-28,-0.36,2514.05,2025-07-03,2351.14,2025-07-17,-5.89,2613.63,2025-06-30,1739.0,2025-01-08,33.38,2613.63,2025-06-30,8.02,2008-11-20,8424.31,2613.63,1606.06,2382.58,2433.88,2478.22,2122.66,31.38,54.57,2.32,2.44,False,True
META,717.63,0.69,4.95,8.65,2025-07-28,249,,True,True,False,False,False,712.7,717.63,2025-07-28,717.63,2025-07-28,0.69,732.78,2025-07-09,701.41,2025-07-17,-0.22,738.09,2025-06-30,484.29,2025-04-21,19.96,738.09,2025-06-30,17.63,2012-09-04,1787.44,738.09,461.61,709.55,716.97,691.66,625.49,48.25,12.99,1.81,2.41,False,False
MNST,60.21,-0.74,-0.45,3.59,2025-07-28,249,,True,True,False,False,False,59.97,60.21,2025-07-28,60.21,2025-07-28,-0.74,63.54,2025-07-01,58.65,2025-07-16,-5.24,64.24,2025-05-27,46.16,2025-02-05,15.1,64.24,2025-05-27,0.01,1995-12-14,90326.22,64.24,45.01,59.49,60.51,62.07,56.01,41.44,1.04,1.72,-0.56,False,False
MRVL,75.91,2.29,1.7,13.06,2025-07-28,249,,False,True,False,False,False,73.88,75.91,2025-07-28,75.91,2025-07-28,2.29,76.18,2025-07-01,70.85,2025-07-16,-0.35,125.81,2025-01-23,49.33,2025-04-04,-32.99,125.81,2025-01-23,1.82,2001-04-04,524.51,125.81,49.33,73.24,73.64,69.8,83.17,64.12,2.43,3.2,0.89,True,False
MSFT,512.5,-0.24,-1.21,14.25,2025-07-28,249,,True,True,True,False,False,509.65,512.5,2025-07-28,512.5,2025-07-28,-0.24,513.71,2025-07-25,491.09,2025-07-02,4.16,513.71,2025-07-25,353.91,2025-04-08,22.91,513.71,2025-07-25,0.06,1986-03-24,859833.95,513.71,353.91,509.15,503.45,483.39,429.65,71.91,6.53,1.27,0.37,False,False
MSTR,403.8,-0.51,-2.09,6.94,2025-07-28,249,,False,True,False,False,False,412.74,403.8,2025-07-28,403.8,2025-07-28,-0.51,455.9,2025-07-16,373.3,2025-07-01,8.17,455.9,2025-07-16,237.95,2025-04-08,34.6,473.83,2024-11-20,0.45,2002-07-26,3722.96,473.83,114.3,426.27,416.47,397.01,339.98,52.46,16.94,4.19,11.06,False,False
MU,111.25,-0.01,-0.01,12.84,2025-07-28,249,,True,True,False,False,False,110.66,111.25,2025-07-28,111.25,2025-07-28,-0.01,124.53,2025-07-11,109.22,2025-07-22,-7.89,127.79,2025-06-24,64.66,2025-04-04,27.68,152.6,2024-06-18,0.34,1986-12-08,8122.99,127.79,64.66,113.07,117.9,112.23,98.73,26.51,3.65,3.28,0.57,False,False
